1133,550
1134,128
1135,40
1136,30
1137,15
1138,480
1139,280
1140,9000
1141,27
1142,6
1143,210
1144,12
1145,4
1146,60
1147,3880
1148,50
1149,41.3
1150,2.8
1151,8
1152,1/2
1153,770
1154,4
1155,270
1156,4
1157,25
1158,954
1159,4
1160,21
1161,5
1162,240
1163,45
1164,1315
1165,24
1166,26
1167,20
1168,78
1169,18
1170,19.8%
1171,900
1172,360
1173,40
1174,15
1175,98%
1176,2.5
1177,2.5
1178,8700
1179,198
1180,3
1181,720
1182,18
1183,45
1184,209
1185,300
1186,8
1187,399
1188,899
1189,497
1190,3000
1191,360
1192,27
1193,37500
1194,72
1195,95%
1196,15
1197,75
1198,138
1199,314
1200,450
1201,5
1202,19
1203,25%
1204,5.
1205,21
1206,18
1207,124
1208,8
1209,5
1210,27
1211,25
1212,743
1213,30%
1214,375
1215,20
1216,27
1217,30
1218,30
1219,750
1220,80%
1221,45
1222,3.75
1223,195.6
1224,8
1225,50
1226,94.2
1227,800
1228,17
1229,140
1230,8
1231,4
1232,55
1233,512
1234,450
1235,94.2
1236,239
1237,70
1238,24
1239,30
1240,32%
1241,10
1242,80
1243,80
1244,4
1245,420
1246,235
1247,69
1248,58
1249,180
1250,39
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,6
1267,23
1268,23
1269,18
1270,55
1271,53
1272,30
1273,26
1274,45
1275,12
1276,78
1277,6:45
1278,94
1279,30
1280,81
1281,51
1282,74
1283,18
1284,48
1285,86
1286,49
1287,35
1288,27
1289,48
1290,9
1291,52
1292,26
1293,10
1294,30
1295,4
1296,10
1297,3
1298,8
1299,6
1300,5
1301,20
1302,6
1303,4
1304,6
1305,6
1306,4
1307,5
1308,8
1309,8
1310,7
1311,10
1312,3
1313,48
1314,4
1315,11
1316,37
1317,6
1318,3
1319,9
1320,8
1321,18
1322,80
1323,31
1324,22
1325,40
1326,25
1327,5
1328,2
1329,10
1330,30
1331,9
1332,74
1333,23
1334,5
1335,45
1336,54
1337,2
1338,21
1339,5
1340,73
1341,24
1342,6
1343,7
1344,14
1345,84
1346,31
1347,33
1348,24
1349,17
1350,27
1351,16
1352,19
1353,28
1354,27
1355,27
1356,176
1357,75.36
1358,160
1359,280
1360,360
1361,4976
1362,30000
1363,3/9
1364,4
1365,4/5
1366,10
1367,9
1368,37685.2
1369,50
1370,36
1371,54
1372,295
1373,60
1374,93.75
1375,19/35
1376,750
1377,2
1378,27
1379,9.78
1380,27
1381,753.6
1382,400
1383,168
1384,456
1385,10.8
1386,18
1387,8
1388,135
1389,4.2
1390,34
1391,30
1392,48000
1393,9
1394,40
1395,16
1396,32
1397,100
1398,97
1399,840
1400,2
1401,180
1402,640
1403,30
1404,24
1405,5
1406,30
1407,36
1408,987
1409,125
1410,126
1411,500
1412,890
1413,40
1414,304
1415,360
1416,297
1417,9
1418,120
1419,35
1420,29/20
1421,29.4
1422,39.45
1423,5
1424,0.008
1425,15
1426,9
1427,4
1428,504
1429,20
1430,30
1431,30
1432,4
1433,128
1434,4
1435,49.1
1436,210
1437,53.2
1438,147
1439,72
1440,20
1441,9
1442,105
1443,96
1444,36
1445,18
1446,13200
1447,299
1448,0.7
1449,4
1450,44
1451,75.6
1452,216
1453,433
1454,48
1455,80
1456,99
1457,29
1458,14
1459,9
1460,3600
1461,560
1462,180
1463,330
1464,10
1465,270
1466,45
1467,94
1468,10
1469,2.7
1470,131
1471,97
1472,8
1473,56
1474,26
1475,9
1476,40
1477,4500
1478,378
1479,16
1480,0.5
1481,8000
1482,10
1483,4
1484,23/40
1485,4
1486,10
1487,27
1488,8
1489,56
1490,2
1491,27
1492,30
1493,7000
1494,32
1495,4
1496,7
1497,8
1498,9.02
1499,2370
1500,109
1501,4
1502,205
1503,4
1504,471
1505,29
1506,89
1507,216
1508,30.8
1509,300
1510,945
1511,20
1512,2.56
1513,135
1514,10
1515,470
1516,36
1517,1.6
1518,10334
1519,24
1520,60
1521,48
1522,330
1523,3
1524,149
1525,8
1526,80
1527,3
1528,40
1529,810
1530,950
1531,34
1532,8
1533,90
1534,5280
1535,1
1536,2.5
1537,26
1538,1/20
1539,160
1540,128
1541,502.4
1542,21
1543,180
1544,3.5
1545,300
1546,160
1547,20
1548,8
1549,14
1550,39
1551,51
1552,400
1553,3000
1554,8
1555,753.6
1556,207.92
1557,3
1558,4
1559,20
1560,8000
1561,25
1562,10
1563,88
1564,70
1565,45
1566,800
1567,12
1568,5400
1569,9
1570,3900
1571,8
1572,31.4
1573,8
1574,52
1575,245
1576,942
1577,50
1578,220
1579,306
1580,125
1581,64
1582,1250
1583,200
1584,127
1585,960
1586,300
1587,30
1588,54
1589,2400
1590,73
1591,297
1592,96
1593,200
1594,75
1595,44
1596,5.2
1597,20%
1598,10
1599,190
1600,30
1601,256
1602,30
1603,804
1604,32
1605,25%
1606,1728
1607,112
1608,8
1609,39.28
1610,2003.92
1611,2003.92
1612,750
1613,409.6
1614,37.68
1615,52
1616,553
1617,75
1618,150
1619,44
1620,55
1621,140
1622,84
1623,120
1624,240
1625,384.7
1626,20
1627,250
1628,1_1/4
1629,14
1630,2000
1631,35
1632,30
1633,4
1634,850
1635,2
1636,8
1637,27
1638,20
1639,1.6
1640,72
1641,0.2
1642,192
1643,720
1644,79
1645,100
1646,8
1647,7.8
1648,720
1649,15
1650,1774
1651,30
1652,10
1653,15
1654,63%
1655,628
1656,30
1657,2400
1658,48
1659,4.
1660,121
1661,4
1662,3
1663,42
1664,3.2
1665,5
1666,25
1667,220
1668,625
1669,3.42
1670,4/10
1671,57374
1672,520
1673,32
1674,40
1675,270
1676,200
1677,20
1678,72
1679,5000
1680,27
1681,2560
1682,142
1683,2700
1684,3
1685,52
1686,145
1687,720
1688,1570
1689,100
1690,560
1691,16
1692,3
1693,0.4
1694,50.24
1695,2400
1696,104
1697,3.18
1698,45
1699,8
1700,37
1701,20
1702,6.92
1703,4
1704,30
1705,0.2
1706,4/3
1707,18
1708,800
1709,9
1710,720
1711,3200
1712,660
1713,40
1714,2400
1715,9
1716,4
1717,450
1718,12
1719,720
1720,13/28
1721,39.456
1722,20
1723,384
1724,188.4
1725,26
1726,38
1727,125.6
1728,8
1729,750
1730,3_1/3
1731,50
1732,96
1733,47.5
1734,25
1735,90
1736,90
1737,126
1738,280
1739,3960
1740,27
1741,60
1742,52
1743,1380
1744,60
1745,80
1746,96
1747,24.9
1748,32
1749,300
1750,214
1751,390
1752,9
1753,1.74
1754,25
1755,45
1756,4
1757,360
1758,157
1759,400
1760,17
1761,192
1762,32.13
1763,237
1764,5
1765,37.5
1766,58
1767,30
1768,36
1769,8
1770,2.5
1771,240
1772,250
1773,3000
1774,4
1775,200
1776,640
1777,250
1778,11720
1779,930
1780,50
1781,9
1782,1075
1783,1800
1784,63
1785,2
1786,9
1787,5
1788,1208
1789,6
1790,600
1791,250
1792,20
1793,10940
1794,5
1795,21
1796,5
1797,320
1798,24
1799,390
1800,2
1801,9/11
1802,3360
1803,80
1804,300
1805,84.3
1806,7200
1807,28
1808,120
1809,8
1810,630
1811,5
1812,53.38
1813,2.5
1814,8
1815,108
1816,8
1817,5
1818,216
1819,36
1820,7520
1821,27
1822,52
1823,9
1824,5970
1825,490
1826,10
1827,8
1828,80
1829,219.85
1830,40
1831,3
1832,30
1833,5800
1834,224
1835,942
1836,1485
1837,3
1838,8
1839,2
1840,300
1841,2
1842,12
1843,4
1844,280
1845,28.26
1846,12
1847,756
1848,9
1849,3000
1850,818
1851,41.78
1852,25
1853,1035
1854,3
1855,11
1856,1800
1857,2700
1858,60
1859,28
1860,120
1861,2.5
1862,96
1863,12
1864,7
1865,9
1866,475
1867,6
1868,189
1869,6720
1870,630
1871,20
1872,5400
1873,7056
1874,2
1875,11
1876,24
1877,6
1878,108
1879,45
1880,9.42
1881,7.27
1882,6
1883,3924
1884,1096
1885,20
1886,2
1887,10
1888,270
1889,8
1890,16
1891,52%
1892,54
1893,40.82
1894,75
1895,256
1896,0.4
1897,3_2/4
1898,60
1899,64
1900,9
1901,32
1902,36
1903,21
1904,3
1905,96
1906,420
1907,300
1908,36
1909,15
1910,225
1911,1469
1912,12
1913,9
1914,1.3
1915,216
1916,18
1917,11
1918,17
1919,96
1920,10
1921,48
1922,13
1923,504
1924,13
1925,60
1926,12.6
1927,72
1928,6
1929,314
1930,20
1931,10
1932,40
1933,90
1934,1470
1935,8
1936,219
1937,37.68
1938,11
1939,40
1940,400
1941,0.8
1942,62.8
1943,2000
1944,40.7
1945,24
1946,2079
1947,150
1948,24
1949,20
1950,20%
1951,7
1952,6
1953,2.4
1954,3
1955,4900
1956,7
1957,219
1958,6.28
1959,70
1960,16
1961,0.1
1962,3740
1963,2
1964,38000
1965,3
1966,224
1967,376
1968,28.26
1969,109
1970,89
1971,4.1
1972,3
1973,0.8
1974,6
1975,43
1976,2
1977,60
1978,90
1979,7
1980,475
1981,25
1982,13.8
1983,27.9
1984,7
1985,30
1986,250
1987,2/3
1988,60
1989,740
1990,201
1991,12
1992,1897
1993,322.5
1994,22
1995,4605
1996,31
1997,12
1998,138
1999,2
2000,24
2001,172
2002,8
2003,81
2004,8
2005,30
2006,265
2007,885
2008,900
2009,621
2010,8
2011,42
2012,1300
2013,0.2
2014,30
2015,180
2016,14
2017,2.6
2018,3
2019,400
2020,130
2021,72
2022,500
2023,800
2024,15
2025,20.7
2026,150
2027,18
2028,9
2029,10%
2030,25%
2031,4
2032,7
2033,34
2034,2832
2035,2300
2036,648
2037,720
2038,384
2039,0.75
2040,1.8
2041,2094.3
2042,98.5
2043,6
2044,0.3
2045,10
2046,240
2047,30
2048,7
2049,20
2050,4
2051,1095
2052,270
2053,495.6
2054,10
2055,50.24
2056,43
2057,80
2058,4.8
2059,190000
2060,250
2061,42
2062,不够
2063,27.4
2064,24
2065,710
2066,4000
2067,4896
2068,28.26
2069,315
2070,51
2071,260
2072,3
2073,9
2074,54
2075,57
2076,875
2077,49
2078,480
2079,2000
2080,3.3
2081,20
2082,35
2083,15
2084,3.75
2085,80
2086,983.2
2087,54
2088,500
2089,1720
2090,128
2091,108
2092,20000
2093,900
2094,504
2095,565
2096,40
2097,30
2098,5
2099,9
2100,840
2101,700
2102,5
2103,12.5
2104,96
2105,37
2106,8
2107,96
2108,2340
2109,2456
2110,200
2111,4
2112,72
2113,19.84
2114,32
2115,622
2116,5
2117,200
2118,628
2119,84
2120,9
2121,26.4
2122,200.96
2123,7850
2124,4.2
2125,1
2126,830
2127,99
2128,396
2129,96
2130,4
2131,300
2132,5
2133,3865
2134,6
2135,1238.5
2136,23
2137,8
2138,14
2139,12
2140,3
2141,8
2142,12
2143,12
2144,2
2145,9
2146,1344
2147,24
2148,7/8
2149,30
2150,707.92
2151,54.9036
2152,4
2153,40.39
2154,724
2155,13
2156,10
2157,120
2158,18
2159,43.36
2160,28
2161,480
2162,84
2163,60
2164,22
2165,40
2166,460
2167,790
2168,18
2169,3.6
2170,2
2171,2
2172,21%
2173,10878.1
2174,7
2175,12%
2176,65%
2177,3
2178,320
2179,48
2180,7850
2181,200
2182,715
2183,7
2184,2598
2185,120
2186,28
2187,441
2188,912
2189,30
2190,9
2191,8
2192,225
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,200
2199,12
2200,80
2201,384
2202,2400
2203,11400
2204,3
2205,5
2206,30
2207,40
2208,18
2209,210
2210,496
2211,40.32
2212,135
2213,3.6
2214,1.44
2215,10
2216,9
2217,492
2218,9
2219,20
2220,1083
2221,4050
2222,490
2223,27
2224,20.43
2225,750
2226,3
2227,80
2228,56.5
2229,850
2230,753.6
2231,4
2232,30
2233,9
2234,0.9
2235,1.48
2236,5
2237,92
2238,74
2239,2000
2240,1500
2241,130
2242,4
2243,6428
2244,45
2245,1.5
2246,6
2247,9
2248,4.5
2249,875
2250,1884
2251,96
2252,78
2253,24
2254,1440
2255,9
2256,20
2257,5600
2258,32
2259,7
2260,44
2261,16%
2262,22%
2263,8.7
2264,7
2265,90
2266,2328
2267,22.5
2268,8
2269,27
2270,3
2271,175
2272,35
2273,84
2274,20
2275,81
2276,1050
2277,320
2278,1
2279,14
2280,30
2281,7560
2282,950
2283,1490
2284,3308
2285,52
2286,16
2287,15
2288,5
2289,280
2290,90
2291,45
2292,45
2293,40
2294,36
2295,34.54
2296,72
2297,4
2298,2
2299,62.8
2300,24
2301,3
2302,37.5
2303,30
2304,50.24
2305,5
2306,12
2307,48
2308,13
2309,8
2310,8
2311,5
2312,72
2313,5000
2314,3250
2315,6
2316,734
2317,520
2318,2
2319,48
2320,75
2321,90
2322,192
2323,34
2324,75
2325,900
2326,1437
2327,35
2328,84
2329,13
2330,45
2331,27
2332,0.5
2333,4200
2334,9.8
2335,90
2336,12
2337,5
2338,7038
2339,3
2340,5
2341,1552
2342,24
2343,56
2344,3/14
2345,182
2346,504
2347,96
2348,52
2349,397
2350,840
2351,50
2352,180
2353,24
2354,150
2355,200
2356,5340
2357,12
2358,75
2359,1223
2360,64%
2361,12
2362,448
2363,9
2364,476
2365,30
2366,20
2367,28.26
2368,5
2369,4
2370,75
2371,7
2372,0.4536
2373,48
2374,24
2375,38
2376,8
2377,7
2378,3
2379,2.2
2380,180
2381,24
2382,6.25
2383,1392
2384,520
2385,234
2386,234
2387,730
2388,15
2389,0.75
2390,90
2391,24
2392,210
2393,54
2394,18
2395,5
2396,84
2397,7
2398,352
2399,4/5
2400,27.9
2401,28
2402,500
2403,8
2404,230
2405,32
2406,74
2407,2.1
2408,16
2409,15.7
2410,9
2411,50.24
2412,5
2413,4
2414,50
2415,200
2416,12.56
2417,280
2418,96
2419,20
2420,98.2
2421,400
2422,3
2423,21
2424,4.38
2425,360
2426,80
2427,8
2428,60
2429,7.2
2430,24
2431,30
2432,3
2433,3_2/9
2434,120
2435,18
2436,37.5
2437,35.68
2438,20
2439,12
2440,9
2441,239
2442,36
2443,5
2444,24
2445,8
2446,125
2447,245
2448,7
2449,70
2450,165
2451,30
2452,50
2453,288.4
2454,80
2455,25
2456,25%
2457,196
2458,30
2459,2889
2460,180
2461,5
2462,5
2463,10
2464,35.3
2465,135
2466,125.6
2467,2.7
2468,31
2469,32
2470,32
2471,44
2472,5
2473,120
2474,12
2475,80
2476,25
2477,4
2478,3
2479,60
2480,15
2481,3
2482,34
2483,4
2484,53.84
2485,600
2486,5
2487,2472
2488,4
2489,8
2490,12
2491,8
2492,12
2493,3
2494,75
2495,534
2496,25
2497,14400
2498,1/8
2499,40
2500,195
2501,3
2502,4000
2503,23
2504,45%
2505,4
2506,4.8
2507,20
2508,512
2509,48
2510,5000
2511,50.24
2512,580
2513,37.68
2514,2.5
2515,80
2516,2
2517,25.12
2518,94.2
2519,5
2520,189
2521,5840
2522,39.26
2523,48/25
2524,12
2525,960
2526,24
2527,360
2528,40
2529,54
2530,12
2531,8
2532,85
2533,80
2534,30
2535,9
2536,2
2537,216
2538,0.8
2539,144
2540,4
2541,8
2542,10
2543,2
2544,675
2545,15
2546,900
2547,40
2548,825
2549,23
2550,3
2551,5
2552,540
2553,25%
2554,11
2555,2
2556,300
2557,502.4
2558,2.5
2559,7776
2560,36%
2561,5
2562,9
2563,32
2564,5
2565,432
2566,130
2567,256
2568,2
2569,704
2570,300
2571,3060
2572,8
2573,4.5
2574,30
2575,30
2576,8
2577,39
2578,28.26
2579,4
2580,5920
2581,12
2582,12
2583,52
2584,3.5
2585,4
2586,72
2587,5
2588,42
2589,9
2590,2.25
2591,10
2592,245
2593,44
2594,120
2595,300
2596,180
2597,21
2598,43.2
2599,40
2600,125
2601,336
2602,1500
2603,36
2604,160
2605,38
2606,12
2607,400
2608,8
2609,21
2610,90
2611,12.56
2612,1344
2613,225
2614,4
2615,10
2616,92
2617,3000
2618,2700
2619,4
2620,93.75%
2621,0.2
2622,7/11
2623,15
2624,3
2625,19.62
2626,40.32
2627,180
2628,25%
2629,200
2630,522
2631,6
2632,4
2633,73
2634,46
2635,150
2636,9
2637,13.2
2638,22
2639,5
2640,5
2641,5
2642,7
2643,50
2644,30
2645,128
2646,76
2647,48
2648,240
2649,84
2650,4
2651,5
2652,3.12
2653,216
2654,270
2655,2.4
2656,3
2657,5.5
2658,5.4
2659,20
2660,37.68
2661,80
2662,8
2663,3
2664,180
2665,1800
2666,35
2667,97.3%
2668,68
2669,44
2670,4
2671,30
2672,35
2673,23
2674,40
2675,35
2676,20
2677,2
2678,784
2679,109
2680,56
2681,14
2682,13
2683,1200
2684,4
2685,2800
2686,25%
2687,4
2688,189
2689,4
2690,185
2691,5280
2692,八五
2693,294
2694,8
2695,10
2696,75.36
2697,530
2698,3
2699,24
2700,12
2701,24
2702,1200
2703,1
2704,72
2705,200
2706,5
2707,12
2708,6
2709,4.5
2710,80
2711,13
2712,97.5
2713,720
2714,2
2715,370
2716,90.4
2717,200
2718,24
2719,2.5
2720,12000
2721,1702
2722,19200
2723,97
2724,20300
2725,18
2726,15
2727,50
2728,2234
2729,9
2730,13
2731,27
2732,5
2733,200
2734,12
2735,3
2736,5
2737,1
2738,2
2739,10
2740,3
2741,10
2742,37
2743,280
2744,30
2745,60
2746,20
2747,23
2748,25
2749,409.6
2750,26
2751,19
2752,1000
2753,5
2754,4
2755,120
2756,1.26
2757,200
2758,40
2759,35
2760,2
2761,984
2762,90
2763,432
2764,12
2765,19.7
2766,8
